name: CodenamesBot
channels:
  - huggingface
  - conda-forge
  - anaconda
  - defaults
dependencies:
  - _tflow_select=2.3.0=mkl
  - absl-py=0.10.0=py38_0
  - aiohttp=3.6.3=py38he774522_0
  - anyio=3.3.0=py38haa244fe_0
  - argon2-cffi=20.1.0=py38h294d835_2
  - astunparse=1.6.3=py_0
  - async-timeout=3.0.1=py38_0
  - async_generator=1.10=py_0
  - attrs=20.2.0=py_0
  - babel=2.9.1=pyh44b312d_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd8ed1ab_0
  - blinker=1.4=py38_0
  - bottleneck=1.3.2=py38h2a96729_1
  - brotlipy=0.7.0=py38he774522_1000
  - ca-certificates=2020.10.14=0
  - cachetools=4.1.1=py_0
  - catalogue=2.0.5=py38haa244fe_0
  - certifi=2020.6.20=py38_0
  - cffi=1.14.3=py38h7a1dbc1_0
  - chardet=3.0.4=py38_1003
  - click=7.1.2=py_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cryptography=3.1.1=py38h7a1dbc1_0
  - cycler=0.10.0=py38_0
  - cymem=2.0.5=py38h885f38d_2
  - cython-blis=0.7.4=py38h347fdf6_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - debugpy=1.4.1=py38h885f38d_0
  - decorator=5.0.9=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - entrypoints=0.3=pyhd8ed1ab_1003
  - filelock=3.0.12=pyhd3eb1b0_1
  - freetype=2.10.4=hd328e21_0
  - gast=0.4.0=py_0
  - google-auth=1.22.1=py_0
  - google-auth-oauthlib=0.4.1=py_2
  - google-pasta=0.2.0=py_0
  - grpcio=1.31.0=py38he7da953_0
  - h5py=2.10.0=py38h5e291fa_0
  - hdf5=1.10.4=h7ebc959_0
  - huggingface_hub=0.0.15=py_0
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=vc14hc45fdbb_0
  - idna=2.10=py_0
  - importlib-metadata=2.0.0=py_1
  - importlib_metadata=1.5.0=py38_0
  - intel-openmp=2021.3.0=haa95532_3372
  - iprogress=0.4=py_0
